,country,list_of_countries_by_air_pollution.csv--Rank,list_of_countries_by_air_pollution.csv--Country/Region,list_of_countries_by_air_pollution.csv--2022,list_of_countries_by_air_pollution.csv--2021,list_of_countries_by_air_pollution.csv--2020,list_of_countries_by_air_pollution.csv--2019,list_of_countries_by_air_pollution.csv--2018,list_of_countries_by_air_pollution.csv--Population,list_of_countries_by_alcohol_consumption_per_capita.csv--Country,list_of_countries_by_alcohol_consumption_per_capita.csv--1996[7],list_of_countries_by_alcohol_consumption_per_capita.csv--2016[8],list_of_countries_by_birth_rate.csv--Country/territory,list_of_countries_by_birth_rate.csv--PRB 2022[1],list_of_countries_by_birth_rate.csv--CIA WF 2023[2],list_of_countries_by_gdp__nominal_.csv--Country/Territory,list_of_countries_by_gdp__nominal_.csv--UN region,list_of_countries_by_gdp__nominal_.csv--IMF[1][13],list_of_countries_by_gdp__nominal_.csv--IMF[1][13].1,list_of_countries_by_gdp__nominal_.csv--World Bank[14],list_of_countries_by_gdp__nominal_.csv--World Bank[14].1,list_of_countries_by_gdp__nominal_.csv--United Nations[15],list_of_countries_by_gdp__nominal_.csv--United Nations[15].1,list_of_countries_by_minimum_wage.csv--Country,list_of_countries_by_minimum_wage.csv--Minimum wage,list_of_countries_by_minimum_wage.csv--Annual,list_of_countries_by_minimum_wage.csv--Annual.1,list_of_countries_by_minimum_wage.csv--Workweek (hours)[4],list_of_countries_by_minimum_wage.csv--Hourly,list_of_countries_by_minimum_wage.csv--Hourly.1,list_of_countries_by_minimum_wage.csv--Percent of GDP per capita[5],list_of_countries_by_minimum_wage.csv--Effective per,list_of_countries_by_number_of_households.csv--Country,list_of_countries_by_number_of_households.csv--Continent,list_of_countries_by_number_of_households.csv--Current Population,list_of_countries_by_number_of_households.csv--Number In Household,list_of_countries_by_number_of_households.csv--Households,list_of_countries_by_number_of_households.csv--% 1 Member,list_of_countries_by_number_of_households.csv--% 2-3 Members,list_of_countries_by_number_of_households.csv--% 4-5 Members,list_of_countries_by_number_of_households.csv--% 6+ Members,list_of_countries_by_number_of_households.csv--Year,list_of_countries_by_suicide_rate.csv--Country,list_of_countries_by_suicide_rate.csv--All,list_of_countries_by_suicide_rate.csv--Male,list_of_countries_by_suicide_rate.csv--Female,list_of_countries_by_firearm-related_death_rate.csv--Country,list_of_countries_by_firearm-related_death_rate.csv--Year,list_of_countries_by_firearm-related_death_rate.csv--Total,list_of_countries_by_firearm-related_death_rate.csv--Homicide,list_of_countries_by_firearm-related_death_rate.csv--Suicide,list_of_countries_by_firearm-related_death_rate.csv--Unintentional,list_of_countries_by_firearm-related_death_rate.csv--Undetermined,list_of_countries_by_firearm-related_death_rate.csv--Guns per 100 inhabitants,list_of_countries_by_firearm-related_death_rate.csv--Sources and notes,list_of_countries_by_average_wage.csv--Country,list_of_countries_by_average_wage.csv--2000,list_of_countries_by_average_wage.csv--2010,list_of_countries_by_average_wage.csv--2020,list_of_countries_by_average_wage.csv--2022
0,Albania,73,Albania,14.5,12.5,16,--,--,2811666,Albania,2.59,7.5,Albania,10.0,12.48,Albania,Europe,23032,2023,18882,2022,18260,2021,Albania,"40,000 lek (US$430) per month. The law establishes a 40-hour workweek, but the actual workweek is typically set by individual or collective-bargaining agreement.[10][11][12][13]",4637.0,8697.0,40,2.23,4.18,75.4%,1 April 2023,Albania,Europe,2845955,3.3,862512,9.95,48.08,32.51,9.45,2017[2],Albania,3.7,5.3,2.2,,,,,,,,,,,,,,
1,Algeria,58,Algeria,17.8,20,20.2,21.2,--,44177969,Algeria,0.27,0.9,Algeria,22.0,17.84,Algeria,Africa,224107,2023,191913,2022,163473,2021,Algeria,"DA 20,000 (US$156.19) per month, nationally.[14][15]",1777.0,6247.0,40,0.85,3.0,41.6%,1 May 2020,,,,,,,,,,,Algeria,2.6,3.3,1.9,,,,,,,,,,,,,,
2,Andorra,117,Andorra,5.4,7.3,7.4,--,--,79034,Andorra,–,11.3,Andorra,6.0,6.87,Andorra,Europe,3692,2023,3352,2022,3325,2021,Andorra,€7.42 (USD8.33) hourly.[16],18253.0,13493.0,40,8.0,6.0,28%,1 January 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Angola,102,Angola,8.8,11,13,15.9,--,34503774,Angola,1.58,6.4,Angola,39.0,41.42,Angola,Africa,93796,2023,106714,2022,70533,2021,Angola,"Kz 32,181 (US$61) per month; paid thirteen times a year.[17][18]",663.0,3161.0,44,0.29,1.38,49%,2022,Angola,Africa,31127674,4.82,6463847,10.81,23.90,28.46,36.83,2016[2],Angola,12.6,21.7,4.7,,,,,,,,,,,,,,
4,Argentina,108,Argentina,7.7,8.2,14.2,14.6,--,45808747,Argentina,9.58,9.8,Argentina,14.0,15.38,Argentina,Americas,621833,2023,632770,2022,487227,2021,Argentina,"Arg$146,000 (US$400) per month for up to 200 hours; paid thirteen times a year.[21]",19981.0,175578.0,48,8.01,70.34,880.5%,1 November 2023,Argentina,South America,45376763,3.26,13925275,17.6,42.33,28.95,11.12,2010[2],Argentina,8.1,13.5,3.3,Argentina,2018,5.72,2.80,1.05,0.10,1.77,7.4 (2016),Guns in Argentina[4],,,,,
5,Armenia,22,Armenia,31.4,33.9,24.9,25.5,--,2790974,Armenia,0.84,5.5,Armenia,12.0,10.8,Armenia,Asia,24540,2023,19503,2022,13861,2021,Armenia,"֏75,000 (US$190) per month.[10][22]",1787.0,4567.0,40,0.86,2.2,51.7%,15 November 2022,Armenia,Asia,2967900,3.54,837896,15.19,36.17,32.30,16.34,2016[2],Armenia,2.7,4.9,1.0,,,,,,,,,,,,,,
6,Australia,123,Australia,4.2,5.7,7.6,8,6.8,25688079,Australia,9.55,10.6,Australia,12.0,12.23,Australia,Oceania,1687713,2023,1675419,2022,1734532,2021,Australia,"Most workers are covered by an award, which may vary by employee age, geographical location and industry. Workers receive mandatory employer loadings such as penalty rates or leave loading. Minimum wages are set federally by the Fair Work Commission. For those 21 and older, not covered by an award or other instrument, (as of July 1, 2023) - the minimum wage is $A 882.80 (US$600) per week, or $A 23.23 (US$15) per hour.[23] Casual workers are paid a loading of typically 25%, resulting in a minimum of A$28 (US$18) per hour for those workers. Workers under 21, apprentices and trainees not covered by an award, have a minimum wages set at a percentage of the ordinary rate.[24] For those under 16, this is 36.8% or A$7.87 (US$5.25) per hour; $A 9.83 (US$6.56) with the casual loading.[25]",34515.0,28691.0,38,17.47,14.52,62.4%,1 July 2023,Australia,Australasia,25598869,2.5,10220186,24.34,49.95,22.44,3.27,2011[2],Australia,11.3,17.0,5.6,Australia,2019,0.88,0.15,0.72,0.00,0.03,13.7 (2016),Guns in Australia[5],Australia,48213.0,55536,60377,59408.0
7,Austria,92,Austria,10.6,11.4,10.9,12.2,15,8955797,Austria,11.90,11.6,Austria,10.0,9.39,Austria,Europe,526182,2023,471400,2022,480368,2021,Austria,"None; National collective bargaining agreements set minimum wages by job classification for each industry and provide for a minimum wage of €1,200 (US$1419) per month[dubious – discuss]. Wages where no such collective agreements exist, such as for domestic workers, janitorial staff and au pairs, are regulated by relevant legislation and are generally lower than those covered by collective bargaining. The national minimum wage legislation has lapsed, although is still in force by convention.[26][10]",,,40,,,,2017,Austria,Europe,8935112,2.27,3933516,36.34,44.52,17.06,2.08,2011[2],Austria,10.4,16.6,4.6,Austria,2016,2.75,0.10,2.44,0.01,0.11,30.0 (2017),Guns in Austria[6],Austria,57529.0,62831,64648,63802.0
8,Azerbaijan,51,Azerbaijan,18.9,17.6,--,--,--,10137750,Azerbaijan,4.16,0.8,Azerbaijan,13.0,13.2,Azerbaijan,Asia,77392,2023,78721,2022,54622,2021,Azerbaijan,₼345 (US$203) per month.,2435.0,11829.0,40,1.17,5.69,68.5%,5 January 2023[27],Azerbaijan,Europe,10085900,4.55,2217398,6.77,20.86,44.69,27.68,2009[2],Azerbaijan,4.0,6.6,1.5,Azerbaijan,mixed years,0.23,0.20 (2017),0.01,0.02,?,3.6 (2017),Guns in Azerbaijan[7],,,,,
9,Bahrain,4,Bahrain,66.6,49.8,39.7,46.8,59.8,1463265,Bahrain,–,1.9,Bahrain,12.0,12.3,Bahrain,Asia,44994,2023,44391,2022,38869,2021,Bahrain,None; BD 300 (US$800) for the public sector workers (only applies to Bahraini nationals).[10],,,48,,,,2017,,,,,,,,,,,Bahrain,7.2,9.9,2.3,,,,,,,,,,,,,,
10,Bangladesh,5,Bangladesh,65.8,76.9,77.1,83.3,97.1,169356251,Bangladesh,–,0.0,Bangladesh,18.0,17.5,Bangladesh,Asia,446349,2023,460201,2022,414907,2021,Bangladesh,"Tk. 1,500/- (US$19) per month for all economic sectors not covered by industry-specific wages; in the garment industry the minimum wage raised to Tk. 8,000/- (US$95) per month since 1 December 2018.[30] The minimum wage is set nationally every five years by the National Minimum Wage Board in a tripartite forum industry by industry.[10][18][31][32][33]",212.0,564.0,48,0.08,0.23,15.8%,1 December 2013,Bangladesh,Asia,169660274,4.47,37957746,1.74,29.71,45.59,22.96,2014[2],Bangladesh,3.9,6.0,1.7,,,,,,,,,,,,,,
11,Belgium,91,Belgium,10.8,11.5,8.9,12.5,13.5,11592952,Belgium,10.94,12.1,Belgium,10.0,10.86,Belgium,Europe,627511,2023,578604,2022,594104,2021,Belgium,"€1,691.40 (US$2000) per month.[37][18][38]",24005.0,23065.0,38,12.15,11.67,49.7%,1 January 2022,Belgium,Europe,11539878,2.36,4883743,30.87,48.31,18.70,2.12,2011[2],Belgium,13.9,19.6,8.4,Belgium,2015,1.40,0.25,1.09,0.04,0.03,6.86 (2015),Guns in Belgium[10],Belgium,60929.0,63295,63677,64848.0
12,Belize,116,Belize,5.6,--,--,--,--,400031,Belize,5.85,6.7,Belize,17.0,20.93,Belize,Americas,3218,2023,2824,2022,2492,2021,Belize,BZ$5 (US$2.48) per hour.[10][39][40],5850.0,10263.0,45,2.5,4.39,121.3%,22 July 2022,,,,,,,,,,,Belize,7.7,13.6,1.8,,,,,,,,,,,,,,
13,Bermuda,128,Bermuda,3.0,--,--,--,--,63867,,,,,,,Bermuda,Americas,—,—,7551,2022,7231,2021,,,,,,,,,,Bermuda,Caribbean,64054,2.26,28314,34.09,48.39,15.81,1.70,2016[2],,,,,,,,,,,,,,,,,,
14,Bolivia,112,Bolivia,7.3,--,--,--,--,12079472,Bolivia,3.35,4.8,Bolivia,22.0,18.08,Bolivia,Americas,46796,2023,43069,2022,40408,2021,Bolivia,"Bs. 2,362 (US$343) per month.[44] plus an obligatory Christmas bonus equal to one month's pay, prorated for the amount of time the worker has worked in their present position. Plus a second Christmas Bonus if the government decries the economy grew enough, plus an extra month paid in May if the company made a profit for the previous year.[45][46]",4444.0,8926.0,48,1.78,3.58,123.4%,1 May 2023,Bolivia,South America,11633371,3.53,3295144,20.34,34.82,27.64,17.2,2012[2],Bolivia,6.8,9.6,4.2,Bolivia,mixed years,?,0.74 (2010),?,?,?,2.5 (2012),Guns in Bolivia[11],,,,,
15,"Bonaire, Saint Eustatius and Saba",127,"Bonaire, Saint Eustatius and Saba",3.3,5.1,--,--,--,26221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Bosnia and Herzegovina,19,Bosnia and Herzegovina,33.6,27.8,40.6,34.6,40,3270943,Bosnia and Herzegovina,8.25,6.4,Bosnia and Herzegovina,7.0,8.31,Bosnia and Herzegovina,Europe,26945,2023,24528,2022,23365,2021,Bosnia and Herzegovina,KM 543 (US$269) net per month.[47],3949.0,8044.0,40,1.9,3.87,66.1%,2022,,,,,,,,,,,Bosnia and Herzegovina,8.3,13.5,3.4,,,,,,,,,,,,,,
17,Brazil,81,Brazil,12.2,13.6,14.2,15.8,16.3,214326223,Brazil,5.57,7.8,Brazil,13.0,13.44,Brazil,Americas,2126809,2023,1920096,2022,1608981,2021,Brazil,"R$1,320 per month (US$261), paid 13 times a year.[49] The Brazilian minimum wage is adjusted annually by the federal government, but each Brazilian state has the option to either follow the national minimum wage or to set its own minimum wage, which cannot be lower than the federal minimum wage. In 2022, five states (RS, SC, PR, SP and RJ) decided to stick with the latter option in order to have higher state minimum wages.[50]",3184.0,7836.0,44,1.39,3.42,51.8%,1 May 2023,Brazil,South America,212347290,3.31,64124398,12.00,47.27,31.91,8.82,2010[2],Brazil,6.4,10.3,2.8,Brazil,2017,23.93,22.91,0.46,0.16,0.39,8.6,Guns in Brazil[12],,,,,
18,Bulgaria,55,Bulgaria,18.3,16.3,27.5,25.5,25.8,6877743,Bulgaria,9.52,12.7,Bulgaria,9.0,7.97,Bulgaria,Europe,103099,2023,89040,2022,84058,2021,Bulgaria,"780 lev (€399) per month, 4.72 lev (€2.41) per hour.[37][51][52][53]",5950.0,13090.0,40,2.86,6.29,68%,1 January 2023,Bulgaria,Europe,6951482,2.34,2973737,30.53,50.97,16.62,1.89,2011[2],Bulgaria,6.5,10.6,2.9,Bulgaria,2014,1.51,0.20 (2016),0.73,0.26,0.14,"6.2-19.4 (2007, 2006)",Guns in Bulgaria[13],,,,,
19,Burkina Faso,6,Burkina Faso,63.0,--,--,--,--,22100683,Burkina Faso,0.45,8.2,Burkina Faso,35.0,32.71,Burkina Faso,Africa,20785,2023,18885,2022,19738,2021,Burkina Faso,"F.CFA 34,664 (US$59) per month.[10][54]",750.0,1905.0,40,0.36,0.92,107.6%,1 April 2012,Burkina Faso,Africa,21510181,5.92,3630745,6.64,19.51,27.4,46.46,2014[2],Burkina Faso,14.4,24.5,6.5,,,,,,,,,,,,,,
20,Cambodia,104,Cambodia,8.3,19.8,21.1,25.8,--,17652114,Cambodia,0.34,6.7,Cambodia,22.0,18.75,Cambodia,Asia,30943,2023,29957,2022,26669,2021,Cambodia,"៛ 818,800 (US$200) per month, for the textile and shoe industries.[55][10][18][56]",,,48,,,,3 October 2023,Cambodia,Asia,15288489,4.61,3315050,3.37,25.65,43.08,27.9,2014[2],Cambodia,5.5,8.4,3.1,,,,,,,,,,,,,,
21,Canada,111,Canada,7.4,8.5,7.3,7.7,7.9,38246108,Canada,7.52,8.9,Canada,10.0,10.11,Canada,Americas,2117805,2023,2139840,2022,1988336,2021,Canada,The minimum wage in Canada is set federally and by each province and territory; ranges from Can$13 to Can$16 (US$9.69 to US$11.93) per hour. The minimum wage calculated here is a weighted average based on the relative population in each province.[10][58][59],24128.0,22176.0,40,11.6,10.66,49.5%,1 June 2022,Canada,North America,38246955,2.45,15618491,28.20,49.59,19.20,3.02,2016[2],Canada,10.3,15.3,5.4,Canada,2018,1.94,0.52 (2018),1.40 (2018),0.00,0.00,34.70 (2017),Guns in Canada[14],Canada,46526.0,52457,59160,59050.0
22,Chad,1,Chad,89.7,75.9,--,--,--,17179740,Chad,0.23,1.5,Chad,43.0,39.85,Chad,Africa,12596,2023,12704,2022,16410,2021,Chad,"F.CFA 59,995 (US$110) per month, F.CFA 355 (US$0.60) per hour.[10][64][65]",1298.0,3484.0,39,0.64,1.72,175%,18 October 2011,Chad,Africa,16244513,5.78,2811841,7.73,18.49,25.67,48.11,2015[2],Chad,13.2,20.2,6.9,,,,,,,,,,,,,,
23,Chile,43,Chile,22.2,21.7,19.3,22.6,24.9,19493184,Chile,7.06,9.3,Chile,11.0,12.57,Chile,Americas,344400,2023,301025,2022,317059,2021,Chile,"Ch$410,000 (US$514 per month for workers aged 18–65; or Ch$305,851 (US$384) per month for workers younger than 18 and older than 65; and Ch$264,282 (US$331) per month for 'non remunerative' purposes.[66]",6483.0,10811.0,45,2.77,4.62,46.6%,1 January 2023,Chile,South America,19458310,3.58,5440715,11.43,39.22,37.11,12.24,2002[2],Chile,8.0,13.4,3.0,Chile,2015,2.79,1.92,0.54,0.33,0.04 (2001),12.1 (2017),Guns in Chile[15],Chile,20515.0,27871,31369,
24,China,25,China,30.6,32.6,34.7,39.1,41.2,1412360000,China,5.39,7.2,China,8.0,9.69,China,Asia,17700899,[n 1]2023,17963171,[n 3]2022,17734131,[n 1]2021,China,"The minimum wage in China is set locally; ranges from RMB 1,420 (US$208.82) per month, or RMB 14.6 (US$2.06) per hour in Liaoning; to RMB 2,420 (US$379.77) per month, or RMB 21 (US$3.30) per hour in Shanghai.[18][67][68][69][70]",2642.0,4426.0,40,1.27,2.13,28.5%,31 July 2018,China,Asia,1409778724,2.7,522689264,14.53,51.23,27.6,6.64,2020[2],China,6.7,8.6,4.8,,,,,,,,,,,,,,
25,Colombia,63,Colombia,15.7,14.1,15.6,14.6,13.9,51516562,Colombia,6.41,5.8,Colombia,15.0,15.06,Colombia,Americas,363835,2023,343939,2022,314464,2021,Colombia,"Col$1,160,000 + Col$140,606 by transportation subsidy (US$288) per month[71]",4516.0,12328.0,48,1.81,4.94,87.1%,1 January 2023,Colombia,South America,50372424,3.53,14282545,11.13,42.41,34.80,11.66,2015[2],Colombia,3.7,6.0,1.7,Colombia,2015,20.38,18.20 (2016),0.69,0.11,0.37,10.10 (2017),Guns in Colombia[16],Colombia,,19800,24681,
26,Costa Rica,107,Costa Rica,7.9,7.8,8.2,10.4,--,5153957,Costa Rica,5.72,4.8,Costa Rica,11.0,14.03,Costa Rica,Americas,85590,2023,68381,2022,64282,2021,Costa Rica,"Varies for specified industries from ₡10,060.75 (US$16.73) per 8-hour work day for all workers to ₡13,141.39 (US$23) per day for specialized workers. All other occupations not explicitly covered fall under the generic scale, which varies from ₡350,975 (US$528) per month for unskilled workers to ₡644,689.3 (US$1,134) per month for licentiates.[74]",6785.0,11284.0,48,2.72,4.52,67.9%,1 January 2023,Costa Rica,Central America,5111238,3.46,1476628,11.23,42.7,35.83,10.25,2011[2],Costa Rica,7.6,13.3,1.9,Costa Rica,2014,7.59,6.46,0.9,0.08,0.15,10 (2017),Guns in Costa Rica[17],Costa Rica,18160.0,21062,31341,
27,Croatia,37,Croatia,23.5,25.4,21.2,19.1,22.2,3899000,Croatia,11.75,8.9,Croatia,9.0,8.6,Croatia,Europe,80185,2023,70965,2022,68955,2021,Croatia,"The minimum wage in Croatia is kn 3,750 (US$590) per month.[18][77]",7075.0,11250.0,40,3.4,5.41,48%,1 January 2019,Croatia,Europe,4058165,2.8,1451732,24.56,44.43,25.28,5.73,2011[2],Croatia,11.0,17.7,5.1,Croatia,2016,2.83,0.35,2.39,0.07,0.02,13.7 (2017),Guns in Croatia[18],,,,,
28,Cyprus,65,Cyprus,15.6,14.8,15.8,19.7,17.6,1244188,Cyprus,10.00,10.8,Cyprus,10.0,10.37,Cyprus,Asia,32032,[n 10]2023,28439,[n 10]2022,28408,[n 10]2021,Cyprus,"None; €870 (US$1,006) per month for shop assistants, nurses' assistants, clerks, hairdressers, and nursery assistants; it rises to €924 (US$1,069) after six months' employment. For asylum seekers working as unskilled workers in the agricultural sector, the minimum monthly wage was €425 (US$570) with accommodation and food provided. For skilled workers in the agricultural sector, the minimum salary was €767 (US$1,040) without accommodation and food.[10]",,,48,,,,2017,Cyprus,Europe,875900,2.75,318823,18.72,52.55,25.82,2.92,2011[2],Cyprus,3.2,5.3,1.1,Cyprus,2016,1.00,0.50,0.33,0.08,0.09 (2009),36.4,Guns in Cyprus[20],,,,,
29,Czech Republic,75,Czech Republic,13.4,13.9,12.3,14.4,20.2,10505772,Czech Republic,14.35,14.4,Czech Republic,11.0,8.43,Czech Republic,Europe,335243,2023,290924,2022,281778,2021,Czech Republic,"Kč 16,200 per month, (US$686) or Kč 90.5 (US$3.84) per hour.[79][18][80]",8683.0,13182.0,40,4.17,6.34,37.9%,1 January 2022,Czech Republic,Europe,10699142,2.4,4465680,27.28,51.34,20.37,1.02,2011[2],Czech Republic,9.5,15.4,3.8,Czech Republic,2016,1.64,0.10 (2017),1.43,0.06,0.08,16.3,Guns in Czech Republic[21],Czech Republic,20070.0,28648,35552,33476.0
30,Democratic Republic of the Congo,66,Democratic Republic of the Congo,15.5,--,--,32.1,--,95894118,,,,,,,,,,,,,,,Democratic Republic of the Congo,"FC 1,680 (US$1.83) per day.[10][72]",220.0,741.0,45[73],0.09,0.32,92.4%,1 January 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Denmark,103,Denmark,8.6,9.6,9.4,9.6,--,5856733,Denmark,12.15,10.4,Denmark,11.0,11.25,Denmark,Europe,420800,2023,395404,2022,398303,2021,Denmark,"None; instead, negotiated between unions and employer associations; the average minimum wage for all private and public sector collective bargaining agreements was approximately DKr 110 (nominally US$16) per hour, exclusive of pension benefits.[10][81]",,,37.5,,,,2017,,,,,,,,,,,Denmark,7.6,11.1,4.2,Denmark,2015,0.91,0.18,0.72,0.02,0.02 (2014),9.90 (2017),Guns in Denmark[22],Denmark,52019.0,61537,66203,64127.0
32,Egypt,9,Egypt,46.5,29.1,--,18,--,109262178,Egypt,0.53,0.4,Egypt,21.0,20.48,Egypt,Africa,398397,2023,476748,2022,425906,2021,Egypt,"None;The minimum wage is LE 4,000 (US$130.1) per month.[10][88] The private sector (There are certain grace periods in certain industries such as tourism, retail, and clothing.) is LE 2,700 (US$87.8)per month.[89][90]",,,42,,,,2023,Egypt,Africa,101189802,4.13,24496076,6.48,30.40,43.12,20.00,2014[2],Egypt,3.4,4.7,2.2,,,,,,,,,,,,,,
33,El Salvador,74,El Salvador,14.2,--,--,--,--,6314167,El Salvador,2.54,3.7,El Salvador,16.0,17.49,El Salvador,Americas,35339,2023,32489,2022,28737,2021,El Salvador,The minimum wage was set by the government at US$304.17 monthly in 2018.[10][18][91],3650.0,7019.0,44,1.6,3.07,81.5%,1 January 2018,El Salvador,South America,6765753,4.07,1662356,8.82,34.09,36.82,20.28,2007[2],El Salvador,6.1,11.1,2.1,El Salvador,2015,78.52,71.60 (2016),0.15,0.05 (2013),0.15,5.8,Guns in El Salvador[23],,,,,
34,Estonia,120,Estonia,4.9,5.9,5.9,6.2,7.2,1330932,,,,Estonia,9.0,8.48,Estonia,Europe,41799,2023,38101,2022,37191,2021,Estonia,"€725 (US$857) per month, or €4.30 (US$5.09) per hour.[92][18]",10578.0,14662.0,40,5.09,7.05,49.3%,1 January 2023,Estonia,Europe,1328976,2.3,578440,33.90,47.28,17.14,1.67,2011[2],Estonia,12.0,20.2,4.5,Estonia,2015,1.34,0.00,1.19,0.24 (2014),0.16,9.2,Guns in Estonia[24],Estonia,14254.0,24461,35128,34705.0
35,Ethiopia,23,Ethiopia,31.3,23.9,14.7,20.1,27.1,120283026,Ethiopia,1.02,2.8,Ethiopia,32.0,29.97,Ethiopia,Africa,155804,2023,126783,2022,99269,2021,Ethiopia,"None; some government institutions and public enterprises set their own minimum wages: public sector employees, the largest group of wage earners, earned a monthly minimum wage of Br 420 (US$21); employees in the banking and insurance sector had a minimum monthly wage of Br 336 (US$18).[10]",,,48,,,,2017,Ethiopia,Africa,100829000,4.61,21850103,7.52,27.01,32.00,33.47,2016[2],Ethiopia,9.5,14.2,5.2,,,,,,,,,,,,,,
