,country,list_of_countries_by_air_pollution.csv--Rank,list_of_countries_by_air_pollution.csv--Country/Region,list_of_countries_by_air_pollution.csv--2022,list_of_countries_by_air_pollution.csv--2021,list_of_countries_by_air_pollution.csv--2020,list_of_countries_by_air_pollution.csv--2019,list_of_countries_by_air_pollution.csv--2018,list_of_countries_by_air_pollution.csv--Population,list_of_countries_by_alcohol_consumption_per_capita.csv--Country,list_of_countries_by_alcohol_consumption_per_capita.csv--1996[7],list_of_countries_by_alcohol_consumption_per_capita.csv--2016[8],list_of_countries_by_birth_rate.csv--Country/territory,list_of_countries_by_birth_rate.csv--PRB 2022[1],list_of_countries_by_birth_rate.csv--CIA WF 2023[2],list_of_countries_by_gdp__nominal_.csv--Country/Territory,list_of_countries_by_gdp__nominal_.csv--UN region,list_of_countries_by_gdp__nominal_.csv--IMF[1][13],list_of_countries_by_gdp__nominal_.csv--IMF[1][13].1,list_of_countries_by_gdp__nominal_.csv--World Bank[14],list_of_countries_by_gdp__nominal_.csv--World Bank[14].1,list_of_countries_by_gdp__nominal_.csv--United Nations[15],list_of_countries_by_gdp__nominal_.csv--United Nations[15].1,list_of_countries_by_minimum_wage.csv--Country,list_of_countries_by_minimum_wage.csv--Minimum wage,list_of_countries_by_minimum_wage.csv--Annual,list_of_countries_by_minimum_wage.csv--Annual.1,list_of_countries_by_minimum_wage.csv--Workweek (hours)[4],list_of_countries_by_minimum_wage.csv--Hourly,list_of_countries_by_minimum_wage.csv--Hourly.1,list_of_countries_by_minimum_wage.csv--Percent of GDP per capita[5],list_of_countries_by_minimum_wage.csv--Effective per,list_of_countries_by_number_of_households.csv--Country,list_of_countries_by_number_of_households.csv--Continent,list_of_countries_by_number_of_households.csv--Current Population,list_of_countries_by_number_of_households.csv--Number In Household,list_of_countries_by_number_of_households.csv--Households,list_of_countries_by_number_of_households.csv--% 1 Member,list_of_countries_by_number_of_households.csv--% 2-3 Members,list_of_countries_by_number_of_households.csv--% 4-5 Members,list_of_countries_by_number_of_households.csv--% 6+ Members,list_of_countries_by_number_of_households.csv--Year,list_of_countries_by_suicide_rate.csv--Country,list_of_countries_by_suicide_rate.csv--All,list_of_countries_by_suicide_rate.csv--Male,list_of_countries_by_suicide_rate.csv--Female,list_of_countries_by_firearm-related_death_rate.csv--Country,list_of_countries_by_firearm-related_death_rate.csv--Year,list_of_countries_by_firearm-related_death_rate.csv--Total,list_of_countries_by_firearm-related_death_rate.csv--Homicide,list_of_countries_by_firearm-related_death_rate.csv--Suicide,list_of_countries_by_firearm-related_death_rate.csv--Unintentional,list_of_countries_by_firearm-related_death_rate.csv--Undetermined,list_of_countries_by_firearm-related_death_rate.csv--Guns per 100 inhabitants,list_of_countries_by_firearm-related_death_rate.csv--Sources and notes,list_of_countries_by_average_wage.csv--Country,list_of_countries_by_average_wage.csv--2000,list_of_countries_by_average_wage.csv--2010,list_of_countries_by_average_wage.csv--2020,list_of_countries_by_average_wage.csv--2022
36,Finland,119,Finland,5.0,5.5,5,5.6,6.6,5541017,Finland,8.26,10.7,Finland,9.0,10.33,Finland,Europe,305689,2023,280826,2022,297302,2021,Finland,"None; however, the law requires all employers, including non-unionized ones, to pay minimum wages agreed to in collective bargaining agreements; almost all workers are covered under such arrangements.[10]",,,40,,,,2017,Finland,Europe,5503335,2.07,2652262,41.01,44.46,12.97,1.57,2010[2],Finland,13.4,20.1,6.8,Finland,2015,2.41,0.20 (2016),2.17,0.02,0.02,32.4 (2017),Guns in Finland[26][27],Finland,43073.0,49911,51092,51836.0
37,France,84,France,11.5,11.4,11.1,12.3,13.2,67749632,France,13.74,12.6,France,11.0,11.56,France,Europe,3049016,2023,2782905,2022,2957880,2021,France,"€1,709.28 (US$2022) gross per month, €11.27(US$12.5) per hour.[95]",24259.0,23576.0,35,13.33,12.95,57%,1 January 2023,France,Europe,67146000,2.22,30217950,35.46,46.84,16.08,1.62,2015[2],France,9.7,15.2,4.5,France,2014,2.33,0.12,1.64,0.03,0.53,14.96,Guns in France[28],France,43694.0,49926,50550,52764.0
38,French Polynesia,130,French Polynesia,2.5,--,--,--,--,304032,,,,French Polynesia,13.0,13.22,French Polynesia,Oceania,—,—,—,—,6055,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Gabon,32,Gabon,25.0,--,--,--,--,2341179,Gabon,6.76,11.5,Gabon,27.0,25.89,Gabon,Africa,19319,2023,21072,2022,18521,2021,Gabon,"F.CFA 150,000 (US$255) per month; government workers received an additional monthly allowance of F.CFA 20,000 (US$34) per child; government workers also received transportation, housing, and family benefits; the law does not mandate housing or family benefits for private sector workers.[10][96]",3246.0,4865.0,40,1.56,2.34,26.9%,1 February 2010,Gabon,Africa,2176766,4.1,531230,22.42,28.48,22.5,26.6,2012[2],Gabon,13.1,23.3,3.8,,,,,,,,,,,,,,
40,Georgia,61,Georgia,17.0,21,20.4,20.1,--,3708610,Georgia,4.50,9.8,Georgia,12.0,10.79,Georgia,Asia,30023,[n 11]2023,24605,[n 11]2022,18696,[n 11]2021,Georgia,"₾20 (US$8) per month for private sector workers which has remained unchanged since the early 1990s but is not applied in practice; ₾115 (US$48) per month for public employees;[10] ₾1,260 (US$478) for doctors and ₾792 (US$301) for nurses working in clinics involved in the state’s universal healthcare program.[97]",93.0,353.0,40,0.04,0.17,3.5%,2017,Georgia,Europe,3716858,3.34,1113542,17.48,39.28,30.60,12.64,2014[2],Georgia,7.7,14.0,2.2,Georgia,2019,1.44,0.62,0.47,0.35,?,10.10 (2017),Guns in Georgia[29],,,,,
41,Germany,88,Germany,11.0,10.6,10.1,11,13,83196078,Germany,11.67,13.4,Germany,10.0,9.02,Germany,Europe,4429838,2023,4072192,2022,4259935,2021,Germany,€12 per hour is the minimum wage in Germany. A higher minimum wage is often set by collective bargaining agreements and enforceable by law.[18],29520.0,30072.0,40[98],14.19,14.46,61.5%,1 October 2022,Germany,Europe,83122889,2.05,40624971,39.53,47.00,12.71,0.76,2011[2],Germany,8.3,12.8,3.9,Germany,2015,1.04,0.06,0.91,0.01,0.06,32.0 (2016),Guns in Germany[30],Germany,51344.0,52912,60309,58940.0
42,Ghana,27,Ghana,30.2,25.9,26.9,30.3,--,32833031,Ghana,0.41,2.7,Ghana,28.0,28.04,Ghana,Africa,76628,2023,72839,2022,79083,2021,Ghana,₵9.68 (US$1.7) per day.[18][10][99],433.0,1760.0,40,0.21,0.85,41%,1 January 2018,Ghana,Africa,30955202,3.49,8862356,25.88,30.34,25.30,18.48,2014[2],Ghana,10.5,20.0,1.8,,,,,,,,,,,,,,
43,Greece,50,Greece,19.0,19,18.4,22.5,--,10641221,Greece,10.41,10.4,Greece,8.0,7.52,Greece,Europe,242385,2023,219066,2022,214874,2021,Greece,"€780 (US$923) per month in 12 payments, €700 (US$732) per month in 14 payments.[37][100]",11070.0,13765.0,40,5.32,6.62,51.4%,1 April 2023,Greece,Europe,10724599,2.44,4394506,27.48,49.84,21.26,1.42,2011[2],Greece,3.6,5.9,1.5,Greece,2015,1.35,0.19,1.02,0.10,0.04,22.5,Guns in Greece[31],Greece,29797.0,35454,27747,25979.0
44,Grenada,124,Grenada,3.8,5.5,--,--,--,124610,Grenada,–,9.3,Grenada,16.0,13.61,Grenada,Americas,1306,2023,1256,2022,1115,2021,Grenada,"Minimum wage schedules set pay by occupation; for example, the minimum wage for domestic workers, for example, was EC$4.5 per hour, while that for a security guard was EC$8 per hour.[10]",,,40,,,,2017,,,,,,,,,,,Grenada,0.6,0.5,0.7,,,,,,,,,,,,,,
45,Guam,131,Guam,1.3,--,--,--,--,170534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Guatemala,54,Guatemala,18.6,19.5,19.2,20.2,--,17109746,Guatemala,1.99,2.4,Guatemala,21.0,21.88,Guatemala,Americas,102765,2023,95003,2022,85986,2021,Guatemala,"Q 81.87 (US$10.9) per day for agricultural and nonagricultural work and Q 74.89 (US$10) per day for work in export-sector regime factories. Minimum wage earners also are due a mandatory monthly bonus of Q 250 (US$33), and salaried workers receive two mandatory yearly bonuses (the bono 14 and the Christmas bonus), each equivalent to one month's salary.[10][18]",3924.0,6974.0,48,1.57,2.79,87.8%,1 January 2016,Guatemala,Central America,16858333,4.81,3507977,4.33,26.57,37.51,31.6,2015[2],Guatemala,6.2,10.3,2.5,Guatemala,2015,25.48,20.41,0.29,4.78,4.17 (2010),13.1,Guns in Guatemala[32],,,,,
47,Guyana,79,Guyana,12.6,--,--,--,--,804567,Guyana,14.03,6.3,Guyana,20.0,16.74,Guyana,Americas,16329,2023,15358,2022,8044,2021,Guyana,"G$35,000 (US$168) per month, or G$1,616 (US$7) per day, or G$202 (US$1) per hour.[102]",2015.0,3204.0,40,0.97,1.54,40.9%,1 July 2013,Guyana,South America,744962,3.8,196290,12.87,36.69,32.09,18.35,2009[2],Guyana,40.9,65.0,17.0,,,,,,,,,,,,,,
48,Honduras,93,Honduras,10.2,11.8,--,--,--,10278345,Honduras,2.41,4.0,Honduras,21.0,17.64,Honduras,Americas,33992,2023,31718,2022,28489,2021,Honduras,"Minimum wages ranged from a low of L 6,096.71 per month, L 25.41 per hour to L 10,698.3 per month, L 44.58 per hour.[10][18][107]",2420.0,4948.0,44,1.06,2.16,104.5%,1 January 2018,Honduras,Central America,9304380,4.47,2082686,6.69,29.43,36.81,27.07,2012[2],Honduras,2.6,4.4,1.0,Honduras,mixed years,29.40,28.65 (2018),0.41 (2013),0.07 (2013),0.27 (2013),9.9–11.24 (mixed years),Guns in Honduras[33],,,,,
49,Hong Kong SAR,72,Hong Kong SAR,14.5,15.9,15.4,20.3,20.2,7413100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Hungary,80,Hungary,12.6,15.5,14.3,14.6,16.8,9709891,Hungary,12.85,11.4,Hungary,9.0,8.58,Hungary,Europe,203829,2023,178789,2022,181848,2021,Hungary,"Ft 232,000 (US$765) per month for unskilled labor, Ft 296,400 (US$978) per month for skilled labor.[109]",9184.0,18636.0,40,4.42,8.96,69.8%,1 January 2023,Hungary,Europe,9769526,2.6,3753000,23.63,50.92,22.72,2.74,2011[2],Hungary,11.8,19.1,5.5,Hungary,2016,0.85,0.05,0.74,0.03,0.03,5.5,Guns in Hungary[35],Hungary,17969.0,24005,27588,28475.0
51,Iceland,126,Iceland,3.4,6.1,7.2,5.5,5,372520,Iceland,4.88,9.1,Iceland,13.0,12.8,Iceland,Europe,30570,2023,27842,2022,25602,2021,Iceland,"Unlike the other scandinavian countries, minimum wages are negotiated in various collectively bargained agreements and applied automatically to all employees in those occupations, regardless of union membership; while the agreements can be either industry- or sector-wide, and in some cases firm-specific, the minimum wage levels are occupation-specific.[10][37]",,,40,17.45,,,"3rd of december 2022 (conversion rate, 1st of september 2023)",,,,,,,,,,,Iceland,11.2,18.7,3.5,Iceland,2016,0.07,0.00 (2012),1.25 (2009),?,?,30.3,Guns in Iceland[36],Iceland,57008.0,54268,71687,79473.0
52,India,8,India,53.3,58.1,51.9,58.1,72.5,1407563842,India,0.99,5.7,India,20.0,16.53,India,Asia,3732224,2023,3385090,2022,3201471,2021,India,"Though stipulated by law, it varies from ₹160/- (US$2.16) per day in Bihar, ₹348/day (US$4.7) in Mumbai (2017)[110] ₹750/- (US$10) per day in Kerala. State governments set a separate minimum wage for agricultural workers.[10] The minimum wages are set according to Minimum Wages Act, 1948.[111]",674.0,2498.0,48,0.27,1.0,38%,2015,India,Asia,1425775850,4.57,299727860,4.11,27.31,41.64,26.94,2015[2],India,12.9,14.7,11.1,India,2014,0.30,0.30 (2016),0.04 (2008),0.14 (2008),?,4.2,Guns in India[37][38],,,,,
53,Indonesia,26,Indonesia,30.4,34.3,40.7,51.7,42,273753191,Indonesia,0.13,0.8,Indonesia,16.0,15.05,Indonesia,Asia,1417387,2023,1319100,2022,1186093,2021,Indonesia,"Established by provincial and district authorities, which vary by province, district, and sector; the lowest minimum wage is in the province of Yogyakarta at Rp 1,704,608 (US$121) per month and the highest is in Jakarta at Rp 4,276,349 (US$303) per month.[18] [112]",2449.0,7028.0,40,1.18,3.38,60.5%,1 February 2020,Indonesia,Asia,269603400,3.86,69855344,7.10,36.62,41.5,14.78,2017[2],Indonesia,2.6,4.0,1.2,,,,,,,,,,,,,,
54,Iran,21,Iran,32.5,30.3,27.2,24.3,25,87923432,Iran,–,1.0,Iran,14.0,14.79,Iran,Asia,366438,2023,388544,2022,594892,2021,Iran,"7,308,284 tomans (equal to Rls 73,082,840), and to (US$152 as 1 USD equals 481000 IRR on 3/20/2023) per month effective on the 2023 Persian New year;[113] set annually for each industrial sector and region. The standard workweek is 44 hours, and any work over 48 entitles the worker to overtime.[10]",20881.0,24253.0,44[114],9.13,10.6,131.1%,20 March 2023,Iran,Middle East,83955821,3.49,24056109,8.48,49.13,37.86,4.53,2016[2],Iran,5.1,7.5,2.8,,,,,,,,,,,,,,
55,Iraq,2,Iraq,80.1,49.7,--,39.6,--,43533592,Iraq,0.61,0.4,Iraq,27.0,24.22,Iraq,Asia,297695,2023,264182,2022,204004,2021,Iraq,"ID 250,000 (US$214) per month.[10]",2069.0,5222.0,40,0.99,2.51,30.1%,2014,Iraq,Middle East,40150200,7.7,5212262,1.23,10.21,20.83,67.74,1997[2],Iraq,4.7,7.3,2.4,,,,,,,,,,,,,,
56,Ireland,109,Ireland,7.5,8,8.6,10.6,9.5,5033165,Ireland,11.90,13.0,Ireland,12.0,12.08,Ireland,Europe,589569,2023,529245,2022,504183,2021,Ireland,"€11.30 (US$11.8) per hour, with sub-minimal rates for those aged 19 €10.17 (90% minimum), aged 18 €9.04 (80% minimum) and for those under the age of 18 €9.04 (70% of minimum) [115] Eurostat calculates the monthly rate for Ireland as (hourly rate x 39 hours x 52 weeks) / 12 months [116]",28302.0,23930.0,39,13.96,11.8,33.5%,1 January 2023,Ireland,Europe,4977400,2.77,1799221,21.58,48.05,26.21,4.16,2011[2],Ireland,8.9,14.3,3.6,Ireland,2014,0.87,0.21,0.62,0.02,0.02,7.20 (2017),Guns in Ireland[39],Ireland,37874.0,52793,53651,52243.0
57,Israel,53,Israel,18.8,18.7,16.9,20.8,18.6,9364000,Israel,1.75,3.8,Israel,20.0,17.3,Israel,Asia,521688,2023,522033,2022,481591,2021,Israel,"₪5,571.75 ILS (US$1725) per month; or ₪30.61 ILS (US$9.48) per hour.[118]",20700.0,15127.0,42,9.48,6.93,40.6%,1 April 2023,Israel,Middle East,9280200,3.14,2953648,21.01,39.99,28.29,10.70,2008[2],Israel,5.2,8.3,2.1,Israel,2015,1.38,0.68,0.43,0.21 (2014),0.22,7.3,Guns in Israel[40],Israel,37782.0,34993,42130,44156.0
58,Italy,52,Italy,18.9,15.2,18.5,17.1,14.9,59109668,Italy,9.62,7.5,Italy,7.0,7.0,Italy,Europe,2186082,2023,2010432,2022,2107703,2021,Italy,None; instead set generally through collective bargaining agreements on a sector-by-sector basis.[10][80],,,40,,,,2019,Italy,Europe,60026546,2.4,25020120,31.10,46.56,21.29,1.05,2011[2],Italy,4.3,6.7,2.1,Italy,2015,1.13,0.29,0.72,0.12,0.00,11.9,Guns in Italy[41],Italy,45290.0,47629,44246,44893.0
59,Ivory Coast,42,Ivory Coast,22.5,--,21.9,--,--,29389150,Ivory Coast,1.43,8.4,,,,Ivory Coast,Africa,79430,2023,70019,2022,69765,2021,,,,,,,,,,Ivory Coast,Africa,26453542,5.09,5197095,12.18,24.73,25.87,37.22,2012[2],Ivory Coast,15.7,25.7,5.0,,,,,,,,,,,,,,
60,Japan,97,Japan,9.1,9.1,9.8,11.4,12,125681593,Japan,7.85,8.0,Japan,7.0,6.9,Japan,Asia,4230862,2023,4231141,2022,4940878,2021,Japan,"Ranges from ¥893–¥1,113 (US$8.14–US$10.14) per hour; varies on a prefectural and industry basis.[120][121]",16924.0,17335.0,40,8.14,8.33,41%,14 October 2023,Japan,Asia,125800000,2.26,55704949,37.97,44.67,15.72,1.64,2020[2],Japan,12.2,17.5,6.9,Japan,2015,0.02,0.00,0.01,0.00,0.00,0.6,Guns in Japan[43],Japan,41428.0,40999,41442,41509.0
61,Kazakhstan,40,Kazakhstan,23.0,31.1,21.9,23.6,29.8,19000988,Kazakhstan,7.71,7.7,Kazakhstan,23.0,14.92,Kazakhstan,Asia,259292,2023,220623,2022,193018,2021,Kazakhstan,"₸70,000 (US$153) per month is the minimum wage in Kazakhstan.[124]",1972.0,7394.0,40,0.95,3.55,29.2%,1 January 2023,Kazakhstan,Asia,18815536,3.5,5381052,14.57,38.32,30.97,16.14,2009[2],Kazakhstan,18.1,30.9,6.9,,,,,,,,,,,,,,
62,Kenya,83,Kenya,11.5,14.3,14.2,--,--,53005614,Kenya,1.66,3.4,Kenya,28.0,26.01,Kenya,Africa,112749,2023,113420,2022,110347,2021,Kenya,"Set by the government by location, age and skill level; the lowest agricultural minimum wage for unskilled employees was KSh. 6,415.55/ (US$52.45) = per month, KSh. 269/40 (US$2.20) per day, excluding housing allowance.[10][18][125][126]",702.0,1656.0,52,0.26,0.61,52.5%,1 May 2017,Kenya,Africa,47564296,3.64,13071338,21.60,31.06,27.84,19.49,2015[2],Kenya,11.0,18.1,5.3,,,,,,,,,,,,,,
63,Kosovo,70,Kosovo,14.7,14.7,20,23.5,30.4,1786038,,,,Kosovo,15.0,14.57,Kosovo,Europe,10469,2023,9429,2022,9412,2021,Kosovo,€170 (US$224) per month for workers between 35 and 65 years of age; €130 (US$150) for workers under 35 years of age.[10][131],2413.0,5667.0,40,1.16,2.72,56.3%,17 August 2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Kuwait,7,Kuwait,55.8,29.7,34,38.3,56,4250114,Kuwait,–,0.0,Kuwait,12.0,17.65,Kuwait,Asia,159687,2023,184558,2022,136642,2021,Kuwait,KD 60 (US$216) per month.[10][132],2400.0,3600.0,48,0.96,1.44,4.8%,14 April 2010,,,,,,,,,,,Kuwait,2.7,3.8,0.7,Kuwait,mixed years,0.36,0.36 (1995),0.00 (1999),0.00 (2000),0.00 (2000),24.8,Guns in Kuwait[44],,,,,
65,Kyrgyzstan,24,Kyrgyzstan,31.1,50.8,43.5,33.2,--,6691800,Kyrgyzstan,2.20,6.2,Kyrgyzstan,24.0,19.08,Kyrgyzstan,Asia,12681,2023,10931,2022,8741,2021,Kyrgyzstan,"1,140 som (US$14) per month, nominally; used for administrative purpose.[10][133][134][135]",162.0,661.0,40,0.08,0.32,18.6%,1 January 2017,Kyrgyzstan,Asia,6596500,4.21,1565200,8.21,30.82,36.13,24.85,2012[2],Kyrgyzstan,8.3,13.5,3.5,Kyrgyzstan,2015,0.72,0.30,0.07,0.19,0.16,0.9,Guns in Kyrgyzstan[45],,,,,
66,Laos,29,Laos,27.6,21.5,22.4,23.1,--,7275556,Laos,4.12,10.4,Laos,21.0,20.35,Laos,Asia,14244,2023,15724,2022,19074,2021,Laos,"₭800,000 (US$100) per month; additionally, employers were required to pay a ₭30,000 (US$3.74) meal allowance per day. The minimum wage for civil servants and state enterprise employees was last increased to ₭1,400,000 (US$170) per month.[10][136][137]",1732.0,5180.0,48,0.69,2.08,79.1%,2014,Laos,Asia,7231210,5.77,1254263,1.22,15.01,34.8,48.97,2005[2],Laos,6.0,8.6,3.5,,,,,,,,,,,,,,
67,Latvia,94,Latvia,10.1,--,11.3,13.3,--,1884490,Latvia,8.70,12.9,Latvia,9.0,8.5,Latvia,Europe,46668,2023,41154,2022,39854,2021,Latvia,€620 (US$733) per month.[138],8799.0,13053.0,40,4.23,6.28,51%,1 January 2023,Latvia,Europe,1898400,2.58,736370,26.47,49.93,19.72,3.88,2011[2],Latvia,16.1,29.0,4.6,Latvia,2015,1.86,0.40,1.16,0.05 (2014),0.30,19,Guns in Latvia[46],Latvia,13407.0,22140,33199,34136.0
68,Liechtenstein,105,Liechtenstein,8.3,7.2,--,--,--,39039,,,,Liechtenstein,9.0,10.3,Liechtenstein,Europe,—,—,—,—,6608,2021,Liechtenstein,None[10],,,48,,,,2014,Liechtenstein,Europe,38749,2.32,16700,34.17,44.75,19.5,1.58,2010[2],,,,,,,,,,,,,,,,,,
69,Lithuania,78,Lithuania,13.2,13.2,11.7,14.5,17.5,2800839,Lithuania,6.23,15.0,Lithuania,9.0,9.09,Lithuania,Europe,79427,2023,70334,2022,66445,2021,Lithuania,"€924(US$1092) per month, €5.65 (US$6.68) per hour for unskilled labor.[143]",13899.0,23043.0,40,6.68,11.08,77.2%,1 January 2024,Lithuania,Europe,2794870,2.32,1204383,34.71,45.4,18.00,1.89,2011[2],Lithuania,20.2,36.1,6.2,,,,,,,,,,Lithuania,17102.0,28340,44228,43875.0
70,Luxembourg,110,Luxembourg,7.4,9,9,9.6,11.2,640064,Luxembourg,14.35,13.0,Luxembourg,10.0,11.59,Luxembourg,Europe,89095,2023,82275,2022,85506,2021,Luxembourg,"€2,508.24 (US$2966) per month, €14.50 (US$17.15) per hour for unskilled workers over 18; increased by 20% for a skilled employee; decreased by 20% to 25% in the case of an adolescent worker.[144][37][145][146]",32103.0,26875.0,40,15.43,12.92,26.2%,1 April 2023,Luxembourg,Europe,626108,2.41,259519,32.30,44.15,21.45,2.10,2011[2],Luxembourg,8.6,11.8,5.4,Luxembourg,2015,1.23,0.18,0.88,0.00 (2014),0.18,15.3,Guns in Luxembourg[47],Luxembourg,64217.0,71085,74839,78310.0
71,"Macau, China",67,"Macau, China",15.4,17,17.8,23.5,21.2,686607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Madagascar,36,Madagascar,23.7,21,20,--,--,28915653,Madagascar,1.25,1.9,Madagascar,35.0,28.14,Madagascar,Africa,15763,2023,14955,2022,14450,2021,Madagascar,"Ar 133,013.4 (US$30.82) per month, Ar 767.4. per hour for non-agricultural workers; Ar 134,920 (US$31.26) per month, 674.60 Ar. per hour for agricultural workers.[10][18]",376.0,1601.0,41[148],0.18,0.75,106.3%,1 January 2015,Madagascar,Africa,26251309,4.95,5304084,5.34,25.30,33.14,36.22,2011[2],Madagascar,9.2,13.3,5.4,,,,,,,,,,,,,,
73,Malaysia,59,Malaysia,17.7,19.4,15.6,19.4,--,33573874,Malaysia,0.87,0.9,Malaysia,14.0,14.39,Malaysia,Asia,430895,2023,406306,2022,372702,2021,Malaysia,"RM 1,500 (US$336) per month.[150]",4348.0,10843.0,45,1.86,4.63,39.2%,1 May 2022,Malaysia,Asia,32708730,4.56,7176812,7.14,25.64,37.86,29.36,2000[2],Malaysia,5.8,9.0,2.4,,,,,,,,,,,,,,
74,Maldives,90,Maldives,10.9,--,--,--,--,521457,Maldives,2.08,2.7,Maldives,13.0,15.33,Maldives,Asia,6977,2023,6190,2022,5406,2021,Maldives,"None; Rf. 3,100/- (US$242) per month in the government sector.[10]",,,48,,,,2014,Maldives,Asia,383135,5.4,70952,4.49,22.28,33.5,39.73,2017[2],Maldives,2.8,4.1,0.9,,,,,,,,,,,,,,
75,Malta,82,Malta,11.7,13.5,11.8,9.4,11,518536,Malta,6.91,8.1,Malta,9.0,9.59,Malta,Europe,20311,2023,17765,2022,17721,2021,Malta,€792.3 (US$767) per month.[152][153],11245.0,14406.0,40,5.41,6.93,38%,1 January 2022,Malta,Europe,514564,2.85,180375,17.15,49.78,30.40,2.66,2011[2],Malta,5.3,8.4,2.3,,,,,,,,,,,,,,
76,Mexico,49,Mexico,19.5,19.3,18.9,20,20.3,126705138,Mexico,5.04,6.5,Mexico,15.0,13.95,Mexico,Americas,1811468,2023,1414187,2022,1272839,2021,Mexico,Mex$207.44 (US$10.23) per day; Mex$312.41 (US$15.41) per day on the Free Zone of the Northern Border. Day off is paid according to Mexican labor legislation so the total amount of paid hours is 56 (Art. 69) [160],3104.0,6224.0,48,1.24,2.49,36%,2023,Mexico,North America,127792286,3.74,34167462,10.08,37.68,37.75,14.49,2015[2],Mexico,5.3,8.7,2.2,Mexico,2015,11.55,16.50 (2017),0.46,0.47,0.36,15,Guns in Mexico[48],Mexico,17311.0,17618,17467,16685.0
77,Moldova,41,Moldova,22.6,--,--,--,--,2615199,Moldova,8.62,15.2,Moldova,11.0,9.94,Moldova,Europe,16000,[n 14]2023,14421,[n 14]2022,13680,[n 14]2021,Moldova,"4,000 lei (US$222) per month in the private sector.[161]",2715.0,6997.0,40,1.31,3.36,131.2%,1 January 2023,Moldova,Europe,2640438,2.89,914026,22.64,43.62,27.87,5.87,2014[2],Moldova,12.2,22.1,3.3,Moldova,2016,0.77,0.31,0.26,0.06,0.14,7.1,Guns in Moldova[49],,,,,
78,Mongolia,28,Mongolia,29.5,33.1,46.6,62,58.5,3347782,Mongolia,1.95,7.4,Mongolia,22.0,15.37,Mongolia,Asia,18782,2023,16811,2022,15098,2021,Mongolia,"₮550,000 (US$145) per month.[164]",2316.0,7946.0,40,1.11,3.82,64.9%,1 January 2023,Mongolia,Asia,3348124,4.32,774771,6.61,28.72,40.34,24.33,2000[2],Mongolia,18.0,31.1,5.6,,,,,,,,,,,,,,
79,Montenegro,64,Montenegro,15.7,35.2,26.1,--,--,619211,Montenegro,–,8.0,Montenegro,11.0,11.04,Montenegro,Europe,7058,2023,6096,2022,5809,2021,Montenegro,€450 (US$511) netto per month.[10][165],6387.0,12558.0,40,3.07,6.04,71.2%,1 January 2022,Montenegro,Europe,621873,3.21,193488,18.13,39.58,33.35,8.94,2011[2],Montenegro,16.2,25.4,7.9,Montenegro,2009,8.68,2.50 (2016),6.59,?,?,23.1,Guns in Montenegro[50],,,,,
80,Myanmar,35,Myanmar,24.3,25.9,29.4,31,--,53798084,Myanmar,0.21,4.8,Myanmar,17.0,16.04,Myanmar,Asia,74861,2023,59364,2022,58582,2021,Myanmar,"Ks 3,600/- per day, Ks 450/- per hour.[10][170][171]",691.0,3011.0,44,0.3,1.32,52.6%,1 September 2015,Myanmar,Asia,54817919,4.22,12978359,5.35,33.49,39.14,22.01,2016[2],Myanmar,3.0,5.1,1.1,,,,,,,,,,,,,,
81,Nepal,16,Nepal,40.1,46,39.2,44.5,54.1,30034989,Nepal,–,2.0,Nepal,20.0,17.26,Nepal,Asia,41339,2023,40828,2022,36207,2021,Nepal,"NRs. 15,000/- (US$126.98) per month[173]",1524.0,4913.0,48,0.61,1.97,198.3%,July 2021,Nepal,Asia,29996478,4.24,7075702,6.45,33.96,36.57,23.02,2016[2],Nepal,9.8,18.6,2.9,,,,,,,,,,,,,,
82,Netherlands,87,Netherlands,11.0,11.3,9.7,10.9,11.7,17533044,Netherlands,9.80,8.7,Netherlands,10.0,10.98,Netherlands,Europe,1092748,2023,991115,2022,1012847,2021,Netherlands,"€1,934.40 (US$2288) per month, and €11.16 (US$13.2) per hour for persons 21 and older; between 30–80% (as low as €3.35 per hour) of this amount for persons aged 15–20.[174] An additional holiday allowance of 8% of the annual wage is paid in May or June, prorated for the time worked in the year.",24925.0,23679.0,40[175],11.98,11.38,46.9%,1 January 2023,Netherlands,Europe,17531181,2.23,7874258,35.11,45.53,18.01,1.35,2011[2],Netherlands,9.3,12.5,6.1,Netherlands,2016,0.42,0.16,0.24,0.01,0.00 (2015),2.60 (2017),Guns in Netherlands[51],Netherlands,60063.0,66270,67163,63225.0
83,New Caledonia,125,New Caledonia,3.5,3.8,3.7,--,--,271030,New Caledonia,11.26,–,,,,New Caledonia,Oceania,—,—,—,—,10071,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,New Zealand,121,New Zealand,4.8,6.8,7,7.5,7.7,5122600,New Zealand,8.85,10.7,New Zealand,11.0,12.69,New Zealand,Oceania,249415,2023,247234,2022,250451,2021,New Zealand,"$NZ 22.70 (US$14.23) per hour for workers 18 years old or older, and $NZ 18.16 (US$11.38) per hour for those aged 16 or 17 or in training; there is no statutory minimum wage for employees who are aged 15 years or under.[176]",33487.0,28790.0,40,16.1,13.84,74.7%,1 April 2023,New Zealand,Australasia,5095668,2.67,1906474,22.84,50.52,22.09,4.55,2013[2],New Zealand,10.3,15.4,5.4,New Zealand,2015,1.24,0.20 (2016),0.92 (2015),0.14 (2015),0.02,30,Guns in New Zealand[52][53],New Zealand,36452.0,44476,51417,50722.0
